,Age,Spending_Score,Family_Size
5909,83,1,3.0
5910,79,1,2.0
5911,49,-1,1.0
5912,76,1,2.0
5913,37,0,5.0
5915,35,-1,2.0
5916,31,0,2.0
5917,21,-1,5.0
5918,71,-1,2.0
5919,27,-1,4.0
5922,43,0,4.0
5923,46,-1,2.0
5924,88,-1,1.0
5925,29,-1,6.0
5926,27,-1,5.0
5928,48,0,3.0
5929,20,-1,5.0
5930,38,-1,1.0
5932,29,-1,6.0
5933,48,0,4.0
5934,65,-1,1.0
5935,51,0,7.0
5936,21,-1,5.0
5937,42,-1,1.0
5938,56,0,3.0
5939,86,1,2.0
5940,59,0,4.0
5941,86,1,2.0
5942,59,1,2.0
5943,38,0,2.0
5944,31,-1,1.0
5945,45,-1,1.0
5946,48,-1,2.0
5947,33,-1,4.0
5948,38,0,3.0
5949,49,0,4.0
5950,48,0,2.0
5952,28,-1,4.0
5953,33,0,2.0
5954,20,-1,4.0
5955,27,-1,1.0
5956,39,0,4.0
5957,87,-1,1.0
5958,30,-1,4.0
5960,51,1,5.0
5961,46,1,5.0
5962,55,-1,1.0
5963,39,-1,4.0
5964,63,0,4.0
5965,84,1,2.0
5966,41,1,2.0
5968,27,-1,4.0
5969,35,-1,1.0
5970,47,-1,2.0
5971,51,-1,1.0
5972,32,-1,3.0
5973,31,-1,2.0
5974,38,-1,4.0
5975,20,-1,3.0
5976,31,-1,6.0
5977,55,-1,2.0
5979,83,-1,1.0
5980,41,-1,2.0
5981,38,0,2.0
5982,61,1,2.0
5983,48,-1,1.0
5984,40,0,2.0
5985,47,-1,1.0
5986,53,1,4.0
5988,72,-1,1.0
5989,50,0,4.0
5990,63,-1,1.0
5991,42,0,2.0
5992,40,0,3.0
5993,63,0,5.0
5994,25,-1,3.0
5995,49,1,4.0
5996,28,-1,6.0
5997,69,1,2.0
5998,31,-1,5.0
5999,36,0,5.0
6000,21,-1,4.0
6001,36,0,2.0
6002,41,-1,1.0
6003,31,-1,2.0
6004,51,1,4.0
6005,55,-1,3.0
6007,61,0,2.0
6008,31,-1,3.0
6009,55,1,4.0
6010,33,-1,5.0
6011,50,0,5.0
6012,71,-1,2.0
6014,73,1,2.0
6015,58,1,4.0
6016,65,1,2.0
6017,75,1,2.0
6018,62,-1,1.0
6019,38,-1,5.0
6020,27,-1,7.0
6021,19,-1,3.0
6023,50,1,2.0
6024,27,-1,1.0
6025,33,-1,3.0
6026,26,0,3.0
6028,45,-1,2.0
6029,25,-1,1.0
6030,37,-1,1.0
6031,37,0,3.0
6032,60,1,6.0
6033,76,1,2.0
6034,47,0,4.0
6035,42,-1,1.0
6036,66,-1,4.0
6038,40,0,3.0
6039,21,-1,6.0
6040,42,-1,1.0
6041,57,0,2.0
6042,23,-1,3.0
6043,52,0,4.0
6044,42,0,2.0
6045,28,-1,4.0
6046,43,0,3.0
6047,30,-1,2.0
6048,26,-1,6.0
6049,86,1,2.0
6050,52,0,2.0
6051,43,-1,1.0
6053,53,0,3.0
6054,33,-1,1.0
6055,25,-1,2.0
6056,55,-1,1.0
6057,47,0,4.0
6059,27,-1,4.0
6060,38,0,4.0
6061,69,0,9.0
6062,19,-1,5.0
6063,28,-1,2.0
6064,65,1,2.0
6066,22,-1,4.0
6067,25,0,3.0
6068,52,-1,2.0
6069,37,-1,2.0
6070,29,-1,2.0
6071,31,-1,3.0
6072,36,-1,1.0
6073,73,-1,1.0
6074,51,-1,2.0
6076,60,1,2.0
6078,22,-1,4.0
6079,28,0,2.0
6080,52,0,3.0
6081,28,-1,4.0
6082,37,0,2.0
6083,53,0,3.0
6084,23,-1,6.0
6085,75,1,2.0
6087,53,1,4.0
6088,30,0,2.0
6089,31,0,2.0
6090,27,-1,5.0
6091,65,-1,1.0
6093,52,0,2.0
6095,51,-1,6.0
6096,30,0,5.0
6097,42,-1,2.0
6098,19,-1,8.0
6099,50,1,4.0
6100,41,0,4.0
6101,36,-1,4.0
6102,43,0,2.0
6103,85,-1,1.0
6107,47,0,2.0
6108,60,-1,2.0
6110,37,-1,1.0
6111,31,-1,2.0
6116,37,-1,7.0
6117,35,0,4.0
6118,50,-1,1.0
6119,21,-1,4.0
6120,59,0,2.0
6121,20,-1,5.0
6122,49,-1,1.0
6123,62,1,4.0
6124,61,0,5.0
6126,41,0,3.0
6127,21,-1,3.0
6129,38,0,6.0
6132,48,-1,2.0
6134,30,-1,1.0
6136,19,-1,4.0
6138,43,1,4.0
6139,38,0,2.0
6140,32,-1,2.0
6141,38,-1,2.0
6142,43,-1,3.0
6143,76,-1,2.0
6144,30,-1,5.0
6145,31,-1,4.0
6146,23,-1,3.0
6147,70,1,3.0
6148,25,-1,1.0
6149,29,-1,2.0
6150,50,0,3.0
6151,71,0,2.0
6152,18,-1,5.0
6156,41,-1,1.0
6157,20,-1,3.0
6158,27,0,2.0
6159,27,1,2.0
6160,18,-1,4.0
6161,41,1,2.0
6162,67,0,2.0
6163,28,-1,2.0
6165,45,0,4.0
6166,36,1,4.0
6168,33,-1,3.0
6169,87,0,2.0
6170,52,-1,1.0
6171,32,-1,3.0
6172,42,-1,7.0
6173,22,-1,5.0
6174,18,-1,4.0
6175,26,-1,4.0
6176,66,0,2.0
6177,66,0,4.0
6178,69,-1,2.0
6180,55,-1,2.0
6181,49,-1,2.0
6182,61,-1,2.0
6183,47,-1,1.0
6184,59,1,5.0
6185,38,0,4.0
6186,55,0,2.0
6187,25,-1,1.0
6188,36,-1,4.0
6189,41,-1,1.0
6190,39,-1,3.0
6191,20,-1,3.0
6192,33,-1,5.0
6193,78,1,3.0
6194,87,-1,1.0
6195,19,-1,6.0
6197,60,1,4.0
6198,77,1,2.0
6199,43,-1,1.0
6200,51,0,3.0
6201,18,-1,5.0
6202,46,-1,2.0
6203,20,-1,5.0
6204,27,-1,5.0
6205,26,-1,2.0
6206,57,1,3.0
6207,53,0,2.0
6208,38,-1,2.0
6209,41,-1,3.0
6210,81,1,2.0
6211,38,-1,3.0
6212,30,-1,1.0
6213,37,-1,3.0
6214,28,0,2.0
6215,43,1,3.0
6216,21,-1,5.0
6217,33,0,3.0
6218,78,1,2.0
6220,23,-1,5.0
6221,27,-1,2.0
6222,45,0,3.0
6223,31,-1,1.0
6224,42,0,2.0
6225,37,-1,3.0
6226,33,-1,2.0
6227,32,-1,3.0
6228,21,-1,3.0
6229,32,-1,4.0
6230,36,0,2.0
6231,43,-1,2.0
6233,41,-1,2.0
6234,41,0,2.0
6235,55,-1,2.0
6236,61,0,4.0
6237,38,-1,2.0
6238,62,0,6.0
6239,33,-1,4.0
6240,53,0,2.0
6241,38,-1,3.0
6242,51,0,4.0
6245,45,0,4.0
6246,71,-1,1.0
6247,26,-1,6.0
6248,84,-1,1.0
6249,56,1,2.0
6250,27,-1,4.0
6251,36,-1,3.0
6252,70,-1,3.0
6254,40,0,2.0
6255,22,-1,4.0
6256,48,-1,1.0
6257,41,0,2.0
6258,77,-1,2.0
6259,72,-1,1.0
6260,21,-1,3.0
6261,29,-1,4.0
6263,29,-1,7.0
6264,18,-1,2.0
6265,38,0,2.0
6266,48,0,2.0
6267,48,0,2.0
6268,37,-1,1.0
6269,32,-1,5.0
6270,33,-1,5.0
6272,47,0,5.0
6273,63,0,3.0
6274,26,-1,2.0
6275,65,1,2.0
6276,22,0,4.0
6277,42,-1,1.0
6278,43,-1,1.0
6280,27,-1,4.0
6281,42,-1,1.0
6282,45,1,3.0
6283,33,-1,6.0
6284,58,1,4.0
6285,21,-1,3.0
6286,85,-1,1.0
6287,41,-1,3.0
6289,57,-1,1.0
6290,38,0,5.0
6291,50,0,5.0
6293,33,-1,4.0
6295,26,-1,6.0
6296,25,-1,2.0
6297,63,1,3.0
6300,26,-1,1.0
6301,30,-1,3.0
6302,36,-1,1.0
6303,22,-1,9.0
6305,27,-1,4.0
6306,42,1,5.0
6307,21,-1,2.0
6308,38,1,3.0
6309,63,0,4.0
6311,25,-1,3.0
6312,69,1,2.0
6313,53,-1,1.0
6314,36,-1,2.0
6315,27,-1,5.0
6317,19,-1,3.0
6319,51,-1,1.0
6320,43,-1,1.0
6321,42,-1,1.0
6323,37,-1,2.0
6324,66,1,2.0
6325,39,0,2.0
6326,21,-1,5.0
6327,21,-1,4.0
6328,28,1,2.0
6329,56,0,4.0
6331,26,-1,1.0
6332,18,-1,6.0
6333,23,-1,8.0
6334,45,0,5.0
6335,65,0,3.0
6336,87,-1,1.0
6337,56,0,4.0
6338,47,-1,2.0
6339,68,-1,1.0
6340,18,-1,3.0
6341,40,-1,1.0
6342,41,-1,1.0
6343,23,-1,4.0
6344,35,-1,1.0
6345,66,1,2.0
6346,22,-1,3.0
6347,23,-1,4.0
6348,18,-1,4.0
6349,60,-1,1.0
6350,40,-1,1.0
6352,28,-1,2.0
6353,42,-1,2.0
6354,46,-1,2.0
6355,23,-1,4.0
6356,43,-1,1.0
6357,20,-1,6.0
6359,27,-1,2.0
6360,82,-1,1.0
6361,21,-1,4.0
6363,60,0,2.0
6364,71,1,2.0
6365,39,-1,1.0
6367,35,-1,2.0
6368,19,-1,4.0
6369,53,-1,1.0
6370,23,-1,9.0
6373,50,-1,1.0
6374,35,1,4.0
6375,32,0,2.0
6376,33,1,3.0
6377,53,0,3.0
6378,47,0,4.0
6379,37,-1,1.0
6380,50,0,4.0
6381,23,-1,3.0
6382,30,-1,1.0
6383,28,-1,2.0
6384,39,-1,1.0
6385,81,1,2.0
6386,65,0,2.0
6389,30,-1,2.0
6390,40,-1,1.0
6391,28,-1,6.0
6392,28,-1,9.0
6393,60,-1,4.0
6394,48,-1,3.0
6395,70,-1,1.0
6396,39,0,2.0
6397,42,0,5.0
6398,38,0,2.0
6399,35,-1,1.0
6400,43,0,3.0
6401,83,-1,1.0
6402,43,-1,1.0
6403,46,0,4.0
6404,50,0,3.0
6405,38,-1,1.0
6406,69,1,2.0
6407,38,0,2.0
6408,26,-1,3.0
6409,37,-1,5.0
6410,72,1,2.0
6411,52,0,4.0
6412,85,1,2.0
6413,29,-1,3.0
6414,26,-1,4.0
6415,33,-1,6.0
6416,40,-1,1.0
6418,79,1,2.0
6420,35,-1,1.0
6421,68,-1,1.0
6424,36,0,5.0
6425,51,1,5.0
6427,25,-1,4.0
6430,35,0,2.0
6431,21,-1,4.0
6432,55,0,4.0
6434,35,1,3.0
6435,39,-1,1.0
6436,83,1,2.0
6437,45,0,2.0
6438,40,-1,2.0
6439,27,-1,5.0
6440,51,0,3.0
6441,35,0,3.0
6443,57,-1,2.0
6444,20,0,4.0
6445,49,-1,1.0
6446,52,-1,2.0
6447,35,0,3.0
6448,39,-1,3.0
6449,69,-1,2.0
6450,26,-1,2.0
6451,36,-1,4.0
6452,25,0,2.0
6453,60,-1,1.0
6454,37,-1,2.0
6455,42,-1,1.0
6456,22,-1,4.0
6457,41,0,4.0
6458,75,-1,1.0
6460,77,1,2.0
6462,43,1,4.0
6463,31,-1,4.0
6464,33,-1,2.0
6465,60,1,4.0
6466,61,-1,2.0
6467,29,-1,1.0
6468,25,-1,4.0
6469,83,1,2.0
6470,38,-1,1.0
6471,28,-1,4.0
6472,65,1,2.0
6473,61,0,4.0
6475,51,-1,2.0
6476,36,1,3.0
6477,55,0,2.0
6479,46,0,4.0
6480,43,0,2.0
6481,57,-1,3.0
6482,35,-1,1.0
6483,65,0,2.0
6484,37,-1,3.0
6485,35,0,2.0
6486,37,-1,2.0
6487,38,0,3.0
6488,19,-1,3.0
6491,36,-1,1.0
6492,61,0,2.0
6493,53,0,6.0
6494,45,-1,1.0
6496,42,-1,6.0
6498,83,1,2.0
6499,36,-1,1.0
6501,42,0,3.0
6502,80,1,2.0
6503,18,-1,5.0
6505,57,-1,2.0
6506,36,-1,2.0
6507,43,-1,1.0
6509,31,-1,3.0
6511,38,-1,1.0
6512,45,1,4.0
6513,72,1,2.0
6514,43,-1,2.0
6515,29,-1,2.0
6516,45,-1,2.0
6518,29,-1,1.0
6519,43,-1,3.0
6520,42,0,3.0
6521,47,0,6.0
6522,26,-1,3.0
6523,60,1,3.0
6524,41,-1,2.0
6526,27,-1,3.0
6528,46,-1,1.0
6530,25,-1,2.0
6532,22,-1,3.0
6533,56,0,3.0
6534,35,0,2.0
6536,50,0,2.0
6539,33,-1,6.0
6540,69,-1,2.0
6541,38,-1,2.0
6542,42,0,5.0
6543,61,0,6.0
6544,20,-1,6.0
6545,46,0,2.0
6546,40,-1,4.0
6547,51,1,2.0
6548,58,0,5.0
6549,33,-1,5.0
6550,26,-1,2.0
6551,58,1,3.0
6552,65,1,2.0
6553,41,0,2.0
6554,42,0,2.0
6555,25,-1,1.0
6556,30,-1,6.0
6559,79,-1,1.0
6560,51,1,3.0
6561,26,-1,4.0
6562,37,0,4.0
6563,25,-1,2.0
6564,41,-1,2.0
6565,83,1,3.0
6566,35,0,3.0
6567,21,-1,7.0
6568,28,-1,3.0
6569,45,0,2.0
6570,51,-1,4.0
6571,25,-1,3.0
6572,29,-1,3.0
6573,45,-1,2.0
6575,47,0,5.0
6577,40,-1,2.0
6578,65,-1,1.0
6579,40,-1,1.0
6580,42,0,2.0
6581,45,0,3.0
6582,58,-1,1.0
6583,30,-1,3.0
6584,35,1,2.0
6585,53,-1,1.0
6586,58,0,2.0
6587,88,1,2.0
6588,27,-1,3.0
6589,39,-1,1.0
6591,28,-1,4.0
6592,35,-1,3.0
6593,76,1,2.0
6594,33,-1,1.0
6595,59,-1,2.0
6596,45,-1,1.0
6598,33,-1,3.0
6599,86,1,2.0
6601,20,-1,4.0
6603,25,-1,8.0
6605,33,-1,3.0
6606,62,1,2.0
6607,55,0,4.0
6608,39,-1,1.0
6609,30,-1,6.0
6610,37,1,2.0
6611,40,-1,1.0
6612,38,-1,4.0
6613,52,-1,2.0
6614,48,0,5.0
6615,60,0,5.0
6616,36,-1,1.0
6617,59,0,2.0
6618,71,0,3.0
6620,37,0,2.0
6621,51,-1,1.0
6622,22,-1,3.0
6623,28,0,2.0
6624,22,-1,8.0
6625,48,1,2.0
6626,23,-1,4.0
6627,31,-1,8.0
6628,37,-1,5.0
6629,50,0,4.0
6631,50,-1,1.0
6632,43,-1,1.0
6633,20,-1,4.0
6634,28,-1,4.0
6635,33,-1,6.0
6636,49,-1,1.0
6638,40,-1,1.0
6639,21,-1,3.0
6640,36,-1,5.0
6641,49,0,3.0
6642,36,-1,2.0
6645,32,-1,1.0
6646,48,0,2.0
6649,69,-1,8.0
6651,67,-1,1.0
6652,32,-1,2.0
6655,36,0,2.0
6656,43,1,3.0
6657,36,0,5.0
6659,36,0,2.0
6660,23,-1,3.0
6661,50,0,2.0
6662,22,-1,4.0
6664,35,0,3.0
6665,52,0,2.0
6666,68,0,3.0
6667,46,-1,2.0
6669,49,-1,1.0
6670,37,0,2.0
6671,53,0,2.0
6672,70,-1,1.0
6673,43,-1,4.0
6674,83,1,2.0
6675,25,-1,2.0
6676,45,0,4.0
6677,29,-1,1.0
6679,65,-1,1.0
6680,46,1,4.0
6681,59,-1,1.0
6682,30,-1,2.0
6683,29,-1,2.0
6684,58,-1,1.0
6685,71,-1,5.0
6686,53,-1,5.0
6688,36,0,4.0
6689,33,-1,4.0
6690,32,-1,3.0
6692,49,-1,1.0
6693,84,1,2.0
6694,30,-1,4.0
6695,26,-1,4.0
6696,41,1,3.0
6697,25,-1,5.0
6698,26,1,3.0
6699,27,-1,5.0
6701,80,-1,1.0
6702,50,-1,3.0
6704,66,-1,2.0
6705,58,1,5.0
6706,42,-1,3.0
6707,37,-1,3.0
6708,49,-1,1.0
6709,39,-1,2.0
6711,69,-1,3.0
6712,50,1,5.0
6713,37,0,2.0
6714,61,-1,2.0
6715,52,1,4.0
6716,23,-1,4.0
6719,27,-1,7.0
6720,43,-1,2.0
6721,35,-1,1.0
6722,52,-1,1.0
6725,48,1,4.0
6727,26,-1,5.0
6728,49,-1,2.0
6729,37,-1,1.0
6730,30,-1,4.0
6731,43,-1,1.0
6732,42,-1,3.0
6733,60,0,2.0
6735,23,-1,7.0
6736,81,-1,1.0
6737,45,-1,1.0
6738,33,-1,2.0
6739,25,-1,2.0
6740,38,0,5.0
6741,25,1,2.0
6742,62,1,2.0
6743,45,-1,4.0
6744,63,-1,2.0
6745,39,1,2.0
6746,25,-1,1.0
6747,67,-1,1.0
6748,81,-1,1.0
6749,31,-1,4.0
6750,22,-1,4.0
6752,33,-1,2.0
6753,42,1,5.0
6755,25,1,8.0
6757,41,1,2.0
6758,40,-1,1.0
6759,50,0,2.0
6761,31,-1,4.0
6762,63,0,2.0
6763,57,1,4.0
6764,40,-1,1.0
6766,45,1,3.0
6768,25,-1,3.0
6769,22,-1,4.0
6770,38,-1,3.0
6771,37,0,2.0
6772,78,1,2.0
6773,37,0,2.0
6774,43,0,2.0
6775,23,-1,4.0
6776,43,-1,1.0
6777,43,0,2.0
6778,71,1,2.0
6779,38,-1,1.0
6782,48,1,4.0
6784,53,0,3.0
6785,41,-1,2.0
6786,28,-1,2.0
6787,22,-1,6.0
6789,43,0,2.0
6791,28,0,2.0
6792,48,0,6.0
6793,42,-1,2.0
6794,38,-1,4.0
6795,42,-1,3.0
6796,43,-1,2.0
6797,46,0,2.0
6798,43,-1,2.0
6799,28,-1,6.0
6800,48,0,4.0
6801,82,1,2.0
6802,49,-1,2.0
6803,41,0,2.0
6804,66,0,2.0
6805,22,-1,5.0
6806,31,-1,3.0
6807,49,1,5.0
6808,77,1,2.0
6809,41,-1,2.0
6810,78,-1,1.0
6811,41,-1,1.0
6812,39,0,2.0
6813,50,1,3.0
6814,35,0,2.0
6815,52,0,3.0
6817,50,0,4.0
6819,63,0,4.0
6820,47,-1,3.0
6822,38,-1,2.0
6823,32,-1,2.0
6824,31,-1,6.0
6825,36,1,3.0
6826,67,-1,1.0
6828,53,0,4.0
6829,51,-1,1.0
6830,56,-1,2.0
6832,72,1,4.0
6833,42,0,2.0
6834,26,0,2.0
6836,37,-1,2.0
6837,18,-1,4.0
6839,29,-1,7.0
6840,70,-1,1.0
6841,19,-1,5.0
6842,46,0,2.0
6843,53,1,4.0
6844,50,-1,1.0
6845,43,0,3.0
6846,23,-1,4.0
6847,61,0,2.0
6848,27,0,2.0
6850,83,-1,1.0
6851,32,-1,2.0
6852,58,0,5.0
6853,67,0,3.0
6854,19,-1,5.0
6855,88,1,2.0
6856,35,-1,2.0
6857,45,0,4.0
6858,35,0,4.0
6859,27,-1,2.0
6860,35,1,3.0
6861,20,-1,3.0
6862,41,0,3.0
6863,33,-1,6.0
6864,58,-1,1.0
6865,86,1,2.0
6866,61,0,5.0
6867,32,-1,3.0
6868,20,-1,3.0
6869,32,-1,4.0
6870,69,1,2.0
6871,35,-1,4.0
6872,72,-1,2.0
6873,37,-1,1.0
6876,33,-1,1.0
6877,40,0,4.0
6878,55,-1,2.0
6879,23,1,9.0
6880,51,1,1.0
6881,69,0,3.0
6882,73,1,2.0
6884,20,-1,3.0
6885,53,-1,1.0
6886,46,0,4.0
6887,53,-1,4.0
6888,53,0,5.0
6889,50,1,4.0
6890,66,0,3.0
6891,86,-1,2.0
6892,27,-1,1.0
6893,42,-1,1.0
6894,33,-1,9.0
6895,82,1,2.0
6896,26,-1,2.0
6897,38,0,4.0
6898,32,-1,7.0
6899,20,-1,5.0
6900,27,-1,3.0
6901,22,-1,4.0
6902,80,1,3.0
6904,77,-1,1.0
6905,22,-1,2.0
6906,32,-1,2.0
6908,49,0,2.0
6909,55,1,9.0
6910,28,-1,2.0
6912,42,-1,1.0
6914,20,-1,3.0
6915,43,1,6.0
6916,73,-1,1.0
6917,46,-1,3.0
6918,28,0,2.0
6919,35,0,2.0
6920,48,1,3.0
6921,32,-1,3.0
6922,66,0,2.0
6923,47,1,2.0
6924,28,-1,2.0
6925,35,0,2.0
6926,75,1,2.0
6927,48,1,3.0
6928,41,-1,4.0
6929,25,-1,3.0
6930,52,0,3.0
6931,58,0,2.0
6933,49,-1,3.0
6934,28,-1,5.0
6935,53,-1,1.0
6936,27,-1,4.0
6937,33,-1,4.0
6938,89,1,2.0
6939,40,-1,1.0
6941,27,-1,5.0
6942,37,-1,6.0
6943,56,1,3.0
6944,48,1,5.0
6945,32,-1,1.0
6946,39,0,3.0
6948,39,-1,1.0
6949,60,1,4.0
6950,33,-1,2.0
6951,50,0,4.0
6953,20,-1,4.0
6955,37,-1,1.0
6956,25,-1,2.0
6957,37,-1,6.0
6958,68,-1,1.0
6959,20,-1,3.0
6961,30,0,6.0
6962,83,1,2.0
6963,52,-1,1.0
6964,19,-1,1.0
6965,36,-1,2.0
6966,31,-1,4.0
6967,51,0,2.0
6968,53,0,2.0
6969,31,-1,1.0
6970,57,-1,4.0
6971,36,0,5.0
6973,41,-1,2.0
6974,69,-1,1.0
6975,37,0,2.0
6977,49,-1,1.0
6978,59,0,3.0
6979,37,1,2.0
6980,68,1,4.0
6982,42,-1,2.0
6984,46,0,4.0
6985,49,-1,3.0
6986,33,-1,5.0
6987,33,-1,3.0
6989,32,-1,3.0
6990,87,1,2.0
6991,52,0,4.0
6992,27,-1,8.0
6993,63,-1,2.0
6994,89,1,2.0
6996,31,0,2.0
6997,41,-1,1.0
6999,50,1,7.0
7000,70,0,2.0
7001,55,0,3.0
7002,36,0,5.0
7003,66,-1,1.0
7005,49,0,5.0
7006,65,0,4.0
7007,23,-1,4.0
7008,45,1,4.0
7009,33,-1,5.0
7010,48,1,3.0
7011,28,-1,4.0
7012,27,-1,8.0
7013,45,-1,3.0
7014,49,0,3.0
7016,56,0,2.0
7018,29,0,2.0
7020,57,0,4.0
7021,65,-1,1.0
7022,61,0,5.0
7023,32,-1,4.0
7024,35,-1,1.0
7025,82,1,2.0
7026,37,-1,4.0
7028,32,-1,3.0
7029,81,1,2.0
7030,49,-1,1.0
7031,46,-1,3.0
7034,27,-1,3.0
7035,66,0,4.0
7036,31,0,3.0
7037,53,0,2.0
7038,29,-1,5.0
7040,60,0,5.0
7041,43,-1,6.0
7042,73,-1,1.0
7044,47,0,3.0
7045,20,-1,3.0
7046,38,-1,2.0
7047,56,1,9.0
7048,51,0,5.0
7049,27,0,2.0
7050,30,-1,2.0
7051,49,0,4.0
7052,30,-1,6.0
7053,26,0,2.0
7055,42,0,4.0
7057,49,1,5.0
7058,59,1,4.0
7060,49,0,5.0
7062,32,0,2.0
7063,41,-1,1.0
7064,71,1,4.0
7065,62,0,3.0
7067,41,-1,1.0
7068,41,-1,2.0
7070,53,0,3.0
7071,46,-1,4.0
7072,50,1,3.0
7073,40,-1,1.0
7074,49,-1,1.0
7075,30,-1,3.0
7076,36,0,4.0
7077,66,1,3.0
7081,27,-1,4.0
7084,42,-1,3.0
7085,28,-1,1.0
7087,48,-1,2.0
7088,36,0,2.0
7090,40,-1,2.0
7091,57,1,2.0
7093,42,-1,7.0
7095,21,-1,7.0
7097,27,-1,4.0
7099,46,1,5.0
7100,27,-1,6.0
7101,25,-1,5.0
7102,87,1,2.0
7103,27,-1,3.0
7104,48,-1,1.0
7105,51,0,4.0
7107,48,0,2.0
7108,52,1,2.0
7109,68,1,2.0
7110,35,0,3.0
7111,39,-1,1.0
7112,53,1,2.0
7113,41,0,2.0
7114,41,1,2.0
7115,25,-1,1.0
7116,23,1,2.0
7118,35,1,2.0
7119,51,-1,3.0
7120,38,-1,1.0
7121,62,-1,1.0
7123,60,1,6.0
7124,47,1,4.0
7125,22,-1,4.0
7126,31,-1,3.0
7127,38,-1,2.0
7128,42,0,5.0
7129,50,0,3.0
7130,38,0,3.0
7131,55,0,3.0
7132,71,0,2.0
7133,38,0,4.0
7134,77,-1,1.0
7135,33,-1,3.0
7136,72,1,2.0
7137,43,0,4.0
7138,35,-1,3.0
7139,33,-1,3.0
7140,27,0,2.0
7141,21,-1,6.0
7142,41,0,2.0
7145,29,-1,3.0
7146,46,-1,1.0
7147,46,-1,1.0
7148,53,-1,1.0
7149,36,1,4.0
7150,36,0,2.0
7152,25,1,2.0
7154,61,-1,3.0
7155,61,0,2.0
7156,53,0,2.0
7157,69,1,4.0
7158,47,-1,1.0
7159,26,-1,7.0
7160,39,-1,1.0
7161,47,-1,4.0
7162,69,-1,1.0
7163,46,0,2.0
7165,37,-1,3.0
7166,50,-1,1.0
7167,52,0,4.0
7168,28,-1,4.0
7169,42,-1,2.0
7172,45,1,5.0
7173,57,1,2.0
7174,48,-1,3.0
7175,18,-1,3.0
7177,51,0,2.0
7178,29,-1,5.0
7180,47,0,4.0
7182,38,0,4.0
7183,37,-1,1.0
7184,22,-1,4.0
7185,61,0,2.0
7186,42,0,2.0
7187,60,0,2.0
7188,73,1,4.0
7191,49,-1,1.0
7192,72,1,2.0
7193,43,0,2.0
7196,38,-1,2.0
7197,35,0,3.0
7198,82,1,2.0
7199,63,-1,1.0
7200,73,1,2.0
7201,38,-1,1.0
7203,42,-1,1.0
7204,43,0,2.0
7205,31,-1,1.0
7207,42,-1,3.0
7208,32,0,2.0
7209,39,0,4.0
7210,48,0,4.0
7211,39,0,2.0
7212,55,0,2.0
7213,60,1,2.0
7214,51,-1,1.0
7215,61,0,3.0
7216,43,-1,1.0
7218,55,0,3.0
7219,43,0,5.0
7220,45,0,3.0
7221,50,0,5.0
7222,40,0,2.0
7223,19,-1,3.0
7224,25,-1,1.0
7225,89,-1,1.0
7227,49,0,3.0
7228,46,0,5.0
7229,83,-1,2.0
7230,35,0,4.0
7231,71,-1,2.0
7232,50,0,3.0
7233,58,1,2.0
7235,35,0,4.0
7236,67,1,2.0
7237,35,0,5.0
7238,61,1,3.0
7239,29,-1,2.0
7242,47,0,5.0
7243,37,-1,2.0
7244,18,-1,3.0
7245,23,-1,2.0
7246,29,-1,3.0
7248,43,-1,4.0
7249,66,-1,5.0
7250,45,1,3.0
7251,67,-1,1.0
7252,49,-1,2.0
7253,38,1,4.0
7254,38,-1,2.0
7255,32,-1,1.0
7256,48,0,2.0
7257,42,-1,1.0
7258,50,-1,3.0
7260,50,0,3.0
7261,30,1,6.0
7263,27,-1,2.0
7264,43,0,4.0
7265,25,-1,2.0
7267,27,-1,3.0
7268,43,-1,1.0
7269,37,0,4.0
7270,27,-1,9.0
7271,61,-1,2.0
7272,41,0,2.0
7273,50,-1,1.0
7274,60,0,2.0
7275,20,-1,4.0
7276,66,1,2.0
7277,36,-1,1.0
7278,65,1,2.0
7281,20,-1,4.0
7282,38,-1,1.0
7283,31,-1,2.0
7285,81,1,2.0
7286,52,-1,1.0
7287,57,-1,1.0
7288,30,0,3.0
7289,55,-1,3.0
7290,38,-1,1.0
7291,70,1,2.0
7292,59,-1,1.0
7293,39,-1,3.0
7294,58,0,3.0
7295,30,-1,2.0
7296,73,0,2.0
7299,38,-1,2.0
7301,25,-1,5.0
7303,53,1,3.0
7304,27,-1,4.0
7305,49,0,2.0
7306,51,0,5.0
7307,33,-1,7.0
7310,61,0,2.0
7311,47,-1,1.0
7312,36,-1,1.0
7314,32,0,2.0
7315,40,0,5.0
7316,77,1,2.0
7318,72,1,4.0
7319,84,-1,1.0
7321,32,-1,2.0
7322,52,0,3.0
7325,47,1,4.0
7326,63,0,4.0
7327,35,0,5.0
7328,27,-1,1.0
7329,49,-1,1.0
7330,31,-1,1.0
7332,61,1,2.0
7333,30,-1,5.0
7334,23,-1,3.0
7335,42,-1,2.0
7337,48,1,5.0
7339,39,0,2.0
7340,43,1,3.0
7341,56,-1,2.0
7344,28,-1,5.0
7345,71,1,2.0
7346,42,0,3.0
7347,50,0,9.0
7348,62,-1,3.0
7349,43,0,3.0
7350,32,-1,4.0
7351,61,-1,1.0
7352,39,-1,2.0
7353,46,0,2.0
7354,50,0,3.0
7355,39,-1,4.0
7356,35,-1,1.0
7358,35,-1,2.0
7359,33,-1,1.0
7360,21,-1,3.0
7361,46,-1,1.0
7362,37,-1,1.0
7365,33,-1,2.0
7366,25,-1,3.0
